wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20230104_195622-lfc8g09v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-paper-102
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/lfc8g09v
INFO - 2023-01-04 19:56:29,218 - engine - Engine run starting with max_epochs=100.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=100, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)

[1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [6/17548]   0%|           [00:00<34:08]
Epoch [1/100]: [67/17548]   0%|           [00:07<33:09]
Epoch [1/100]: [67/17548]   0%|           [00:07<33:09]
Epoch [1/100]: [68/17548]   0%|           [00:07<33:12]
Epoch [1/100]: [68/17548]   0%|           [00:07<33:12]
Epoch [1/100]: [69/17548]   0%|           [00:07<33:21]
Epoch [1/100]: [69/17548]   0%|           [00:07<33:21]
Epoch [1/100]: [70/17548]   0%|           [00:07<33:23]
Epoch [1/100]: [70/17548]   0%|           [00:07<33:23]
Epoch [1/100]: [71/17548]   0%|           [00:07<32:59]
Epoch [1/100]: [71/17548]   0%|           [00:08<32:59]
Epoch [1/100]: [72/17548]   0%|           [00:08<32:52]
Epoch [1/100]: [72/17548]   0%|           [00:08<32:52]
Epoch [1/100]: [73/17548]   0%|           [00:08<32:37]
Epoch [1/100]: [73/17548]   0%|           [00:08<32:37]
Epoch [1/100]: [74/17548]   0%|           [00:08<32:39]
Epoch [1/100]: [74/17548]   0%|           [00:08<32:39]
Epoch [1/100]: [75/17548]   0%|           [00:08<33:13]
Epoch [1/100]: [75/17548]   0%|           [00:08<33:13]
Epoch [1/100]: [76/17548]   0%|           [00:08<32:57]
Epoch [1/100]: [76/17548]   0%|           [00:08<32:57]
Epoch [1/100]: [77/17548]   0%|           [00:08<33:22]
Epoch [1/100]: [77/17548]   0%|           [00:08<33:22]
Epoch [1/100]: [78/17548]   0%|           [00:08<33:03]
Epoch [1/100]: [78/17548]   0%|           [00:08<33:03]
Epoch [1/100]: [79/17548]   0%|           [00:08<34:00]
Epoch [1/100]: [79/17548]   0%|           [00:08<34:00]
Epoch [1/100]: [80/17548]   0%|           [00:08<33:52]
Epoch [1/100]: [80/17548]   0%|           [00:09<33:52]
Epoch [1/100]: [81/17548]   0%|           [00:09<33:14]
Epoch [1/100]: [81/17548]   0%|           [00:09<33:14]
Epoch [1/100]: [82/17548]   0%|           [00:09<33:08]
Epoch [1/100]: [82/17548]   0%|           [00:09<33:08]
Epoch [1/100]: [83/17548]   0%|           [00:09<33:00]
Epoch [1/100]: [83/17548]   0%|           [00:09<33:00]
Epoch [1/100]: [84/17548]   0%|           [00:09<32:59]
Epoch [1/100]: [84/17548]   0%|           [00:09<32:59]
Epoch [1/100]: [85/17548]   0%|           [00:09<32:52]
Epoch [1/100]: [85/17548]   0%|           [00:09<32:52]
Epoch [1/100]: [86/17548]   0%|           [00:09<33:04]
Epoch [1/100]: [86/17548]   0%|           [00:09<33:04]
Epoch [1/100]: [87/17548]   0%|           [00:09<32:51]
Epoch [1/100]: [87/17548]   0%|           [00:09<32:51]
Epoch [1/100]: [88/17548]   1%|           [00:09<32:59]
Epoch [1/100]: [88/17548]   1%|           [00:10<32:59]
Epoch [1/100]: [89/17548]   1%|           [00:10<32:56]
Epoch [1/100]: [89/17548]   1%|           [00:10<32:56]
Epoch [1/100]: [90/17548]   1%|           [00:10<33:03]
Epoch [1/100]: [90/17548]   1%|           [00:10<33:03]
Epoch [1/100]: [91/17548]   1%|           [00:10<32:42]
Epoch [1/100]: [91/17548]   1%|           [00:10<32:42]
Epoch [1/100]: [92/17548]   1%|           [00:10<32:39]
Epoch [1/100]: [92/17548]   1%|           [00:10<32:39]
Epoch [1/100]: [93/17548]   1%|           [00:10<32:32]
Epoch [1/100]: [93/17548]   1%|           [00:10<32:32]
Epoch [1/100]: [94/17548]   1%|           [00:10<32:37]
Epoch [1/100]: [94/17548]   1%|           [00:10<32:37]
Epoch [1/100]: [95/17548]   1%|           [00:10<32:24]
Epoch [1/100]: [95/17548]   1%|           [00:10<32:24]
Epoch [1/100]: [96/17548]   1%|           [00:10<32:51]
Epoch [1/100]: [96/17548]   1%|           [00:10<32:51]
Epoch [1/100]: [97/17548]   1%|           [00:10<32:52]
Epoch [1/100]: [97/17548]   1%|           [00:11<32:52]
Epoch [1/100]: [98/17548]   1%|           [00:11<32:35]
Epoch [1/100]: [98/17548]   1%|           [00:11<32:35]
Epoch [1/100]: [99/17548]   1%|           [00:11<32:33]
Epoch [1/100]: [99/17548]   1%|           [00:11<32:33]
Epoch [1/100]: [100/17548]   1%|           [00:11<39:19]
Epoch [1/100]: [100/17548]   1%|           [00:11<39:19]
Epoch [1/100]: [101/17548]   1%|           [00:11<37:20]
Epoch [1/100]: [101/17548]   1%|           [00:11<37:20]
Epoch [1/100]: [102/17548]   1%|           [00:11<35:41]
Epoch [1/100]: [102/17548]   1%|           [00:11<35:41]
Epoch [1/100]: [103/17548]   1%|           [00:11<34:55]
Epoch [1/100]: [103/17548]   1%|           [00:11<34:55]
Epoch [1/100]: [104/17548]   1%|           [00:11<33:57]
Epoch [1/100]: [104/17548]   1%|           [00:11<33:57]
Epoch [1/100]: [105/17548]   1%|           [00:11<34:04]
Epoch [1/100]: [105/17548]   1%|           [00:11<34:04]
Epoch [1/100]: [106/17548]   1%|           [00:11<33:43]
Epoch [1/100]: [106/17548]   1%|           [00:12<33:43]
Epoch [1/100]: [107/17548]   1%|           [00:12<33:55]
Epoch [1/100]: [107/17548]   1%|           [00:12<33:55]
Epoch [1/100]: [108/17548]   1%|           [00:12<33:46]
Epoch [1/100]: [108/17548]   1%|           [00:12<33:46]
Epoch [1/100]: [109/17548]   1%|           [00:12<33:31]
Epoch [1/100]: [109/17548]   1%|           [00:12<33:31]
Epoch [1/100]: [110/17548]   1%|           [00:12<33:28]
Epoch [1/100]: [110/17548]   1%|           [00:12<33:28]
Epoch [1/100]: [111/17548]   1%|           [00:12<33:07]
Epoch [1/100]: [111/17548]   1%|           [00:12<33:07]
Epoch [1/100]: [112/17548]   1%|           [00:12<33:13]
Epoch [1/100]: [112/17548]   1%|           [00:12<33:13]
Epoch [1/100]: [113/17548]   1%|           [00:12<33:16]
Epoch [1/100]: [113/17548]   1%|           [00:12<33:16]
Epoch [1/100]: [114/17548]   1%|           [00:12<32:48]
Epoch [1/100]: [114/17548]   1%|           [00:13<32:48]
Epoch [1/100]: [115/17548]   1%|           [00:13<32:36]
Epoch [1/100]: [115/17548]   1%|           [00:13<32:36]
Epoch [1/100]: [116/17548]   1%|           [00:13<32:44]
Epoch [1/100]: [116/17548]   1%|           [00:13<32:44]
Epoch [1/100]: [117/17548]   1%|           [00:13<33:11]
Epoch [1/100]: [117/17548]   1%|           [00:13<33:11]
Epoch [1/100]: [118/17548]   1%|           [00:13<33:00]
Epoch [1/100]: [118/17548]   1%|           [00:13<33:00]
Epoch [1/100]: [119/17548]   1%|           [00:13<33:10]
Epoch [1/100]: [119/17548]   1%|           [00:13<33:10]
Epoch [1/100]: [120/17548]   1%|           [00:13<33:04]
Epoch [1/100]: [120/17548]   1%|           [00:13<33:04]
Epoch [1/100]: [121/17548]   1%|           [00:13<35:34]
Epoch [1/100]: [121/17548]   1%|           [00:13<35:34]
Epoch [1/100]: [122/17548]   1%|           [00:13<34:40]
Epoch [1/100]: [122/17548]   1%|           [00:13<34:40]
Epoch [1/100]: [123/17548]   1%|           [00:13<34:18]
Epoch [1/100]: [123/17548]   1%|           [00:14<34:18]
Epoch [1/100]: [124/17548]   1%|           [00:14<33:45]
Epoch [1/100]: [124/17548]   1%|           [00:14<33:45]
Epoch [1/100]: [125/17548]   1%|           [00:14<34:12]
Epoch [1/100]: [125/17548]   1%|           [00:14<34:12]
Epoch [1/100]: [126/17548]   1%|           [00:14<33:57]
Epoch [1/100]: [126/17548]   1%|           [00:14<33:57]
Epoch [1/100]: [127/17548]   1%|           [00:14<33:22]
Epoch [1/100]: [127/17548]   1%|           [00:14<33:22]
Epoch [1/100]: [128/17548]   1%|           [00:14<33:09]
Epoch [1/100]: [128/17548]   1%|           [00:14<33:09]
Epoch [1/100]: [129/17548]   1%|           [00:14<33:04]
Epoch [1/100]: [129/17548]   1%|           [00:14<33:04]
Epoch [1/100]: [130/17548]   1%|           [00:14<33:25]
Epoch [1/100]: [130/17548]   1%|           [00:14<33:25]
Epoch [1/100]: [131/17548]   1%|           [00:14<33:39]
Epoch [1/100]: [131/17548]   1%|           [00:14<33:39]
Epoch [1/100]: [132/17548]   1%|           [00:14<33:16]
Epoch [1/100]: [132/17548]   1%|           [00:15<33:16]
Epoch [1/100]: [133/17548]   1%|           [00:15<33:38]
Epoch [1/100]: [133/17548]   1%|           [00:15<33:38]
Epoch [1/100]: [134/17548]   1%|           [00:15<33:05]
Epoch [1/100]: [134/17548]   1%|           [00:15<33:05]
Epoch [1/100]: [135/17548]   1%|           [00:15<33:04]
Epoch [1/100]: [135/17548]   1%|           [00:15<33:04]
Epoch [1/100]: [136/17548]   1%|           [00:15<32:55]
Epoch [1/100]: [136/17548]   1%|           [00:15<32:55]
Epoch [1/100]: [137/17548]   1%|           [00:15<32:58]
Epoch [1/100]: [137/17548]   1%|           [00:15<32:58]
Epoch [1/100]: [138/17548]   1%|           [00:15<32:44]
Epoch [1/100]: [138/17548]   1%|           [00:15<32:44]
Epoch [1/100]: [139/17548]   1%|           [00:15<32:58]
Epoch [1/100]: [139/17548]   1%|           [00:15<32:58]
Epoch [1/100]: [140/17548]   1%|           [00:15<32:56]
Epoch [1/100]: [140/17548]   1%|           [00:16<32:56]
Epoch [1/100]: [141/17548]   1%|           [00:16<32:52]
Epoch [1/100]: [141/17548]   1%|           [00:16<32:52]
Epoch [1/100]: [142/17548]   1%|           [00:16<32:57]
Epoch [1/100]: [142/17548]   1%|           [00:16<32:57]
Epoch [1/100]: [143/17548]   1%|           [00:16<32:43]
Epoch [1/100]: [143/17548]   1%|           [00:16<32:43]
Epoch [1/100]: [144/17548]   1%|           [00:16<32:56]
Epoch [1/100]: [144/17548]   1%|           [00:16<32:56]
Epoch [1/100]: [145/17548]   1%|           [00:16<32:57]
Epoch [1/100]: [145/17548]   1%|           [00:16<32:57]
Epoch [1/100]: [146/17548]   1%|           [00:16<33:30]
Epoch [1/100]: [146/17548]   1%|           [00:16<33:30]
Epoch [1/100]: [147/17548]   1%|           [00:16<33:28]
Epoch [1/100]: [147/17548]   1%|           [00:16<33:28]
Epoch [1/100]: [148/17548]   1%|           [00:16<33:20]
Epoch [1/100]: [148/17548]   1%|           [00:16<33:20]
Epoch [1/100]: [149/17548]   1%|           [00:16<33:12]
Epoch [1/100]: [149/17548]   1%|           [00:17<33:12]
Epoch [1/100]: [150/17548]   1%|           [00:17<32:54]
Epoch [1/100]: [150/17548]   1%|           [00:17<32:54]
Epoch [1/100]: [151/17548]   1%|           [00:17<33:18]
Epoch [1/100]: [151/17548]   1%|           [00:17<33:18]
Epoch [1/100]: [152/17548]   1%|           [00:17<33:06]
Epoch [1/100]: [152/17548]   1%|           [00:17<33:06]
Epoch [1/100]: [153/17548]   1%|           [00:17<33:14]
Epoch [1/100]: [153/17548]   1%|           [00:17<33:14]
Epoch [1/100]: [154/17548]   1%|           [00:17<33:18]
Epoch [1/100]: [154/17548]   1%|           [00:17<33:18]
Epoch [1/100]: [155/17548]   1%|           [00:17<33:12]
Epoch [1/100]: [155/17548]   1%|           [00:17<33:12]
Epoch [1/100]: [156/17548]   1%|           [00:17<33:20]
Epoch [1/100]: [156/17548]   1%|           [00:17<33:20]
Epoch [1/100]: [157/17548]   1%|           [00:17<33:24]
Epoch [1/100]: [157/17548]   1%|           [00:17<33:24]
Epoch [1/100]: [158/17548]   1%|           [00:17<33:24]
Epoch [1/100]: [158/17548]   1%|           [00:18<33:24]
Epoch [1/100]: [159/17548]   1%|           [00:18<33:06]
Epoch [1/100]: [159/17548]   1%|           [00:18<33:06]
Epoch [1/100]: [160/17548]   1%|           [00:18<32:58]
Epoch [1/100]: [160/17548]   1%|           [00:18<32:58]
Epoch [1/100]: [161/17548]   1%|           [00:18<32:51]
Epoch [1/100]: [161/17548]   1%|           [00:18<32:51]
Epoch [1/100]: [162/17548]   1%|           [00:18<32:43]
Epoch [1/100]: [162/17548]   1%|           [00:18<32:43]
Epoch [1/100]: [163/17548]   1%|           [00:18<32:22]
Epoch [1/100]: [163/17548]   1%|           [00:18<32:22]
Epoch [1/100]: [164/17548]   1%|           [00:18<32:25]
Epoch [1/100]: [164/17548]   1%|           [00:18<32:25]
Epoch [1/100]: [165/17548]   1%|           [00:18<32:19]
Epoch [1/100]: [165/17548]   1%|           [00:18<32:19]
Epoch [1/100]: [166/17548]   1%|           [00:18<32:22]
Epoch [1/100]: [166/17548]   1%|           [00:18<32:22]
Epoch [1/100]: [167/17548]   1%|           [00:18<32:14]
Epoch [1/100]: [167/17548]   1%|           [00:19<32:14]
Epoch [1/100]: [168/17548]   1%|           [00:19<32:46]
Epoch [1/100]: [168/17548]   1%|           [00:19<32:46]
Epoch [1/100]: [169/17548]   1%|           [00:19<32:46]
Epoch [1/100]: [169/17548]   1%|           [00:19<32:46]
Epoch [1/100]: [170/17548]   1%|           [00:19<32:33]
Epoch [1/100]: [170/17548]   1%|           [00:19<32:33]
Epoch [1/100]: [171/17548]   1%|           [00:19<32:36]
Epoch [1/100]: [171/17548]   1%|           [00:19<32:36]
Epoch [1/100]: [172/17548]   1%|           [00:19<33:00]
Epoch [1/100]: [172/17548]   1%|           [00:19<33:00]
Epoch [1/100]: [173/17548]   1%|           [00:19<33:15]
Epoch [1/100]: [173/17548]   1%|           [00:19<33:15]
Epoch [1/100]: [174/17548]   1%|           [00:19<33:29]
Epoch [1/100]: [174/17548]   1%|           [00:19<33:29]
Epoch [1/100]: [175/17548]   1%|           [00:19<33:29]
Epoch [1/100]: [175/17548]   1%|           [00:20<33:29]
Epoch [1/100]: [176/17548]   1%|1          [00:20<33:32]
Epoch [1/100]: [176/17548]   1%|1          [00:20<33:32]
Epoch [1/100]: [177/17548]   1%|1          [00:20<33:17]
Epoch [1/100]: [177/17548]   1%|1          [00:20<33:17]
Epoch [1/100]: [178/17548]   1%|1          [00:20<33:20]
Epoch [1/100]: [178/17548]   1%|1          [00:20<33:20]
Epoch [1/100]: [179/17548]   1%|1          [00:20<32:52]
Epoch [1/100]: [179/17548]   1%|1          [00:20<32:52]
Epoch [1/100]: [180/17548]   1%|1          [00:20<32:52]
Epoch [1/100]: [180/17548]   1%|1          [00:20<32:52]
Epoch [1/100]: [181/17548]   1%|1          [00:20<32:35]
Epoch [1/100]: [181/17548]   1%|1          [00:20<32:35]
Epoch [1/100]: [182/17548]   1%|1          [00:20<32:52]
Epoch [1/100]: [182/17548]   1%|1          [00:20<32:52]
Epoch [1/100]: [183/17548]   1%|1          [00:20<32:42]
Epoch [1/100]: [183/17548]   1%|1          [00:20<32:42]
Epoch [1/100]: [184/17548]   1%|1          [00:20<34:12]
Epoch [1/100]: [184/17548]   1%|1          [00:21<34:12]
Epoch [1/100]: [185/17548]   1%|1          [00:21<33:41]
Epoch [1/100]: [185/17548]   1%|1          [00:21<33:41]
Epoch [1/100]: [186/17548]   1%|1          [00:21<33:31]
Epoch [1/100]: [186/17548]   1%|1          [00:21<33:31]
Epoch [1/100]: [187/17548]   1%|1          [00:21<33:13]
Epoch [1/100]: [187/17548]   1%|1          [00:21<33:13]
Epoch [1/100]: [188/17548]   1%|1          [00:21<33:20]
Epoch [1/100]: [188/17548]   1%|1          [00:21<33:20]
Epoch [1/100]: [189/17548]   1%|1          [00:21<33:08]
Epoch [1/100]: [189/17548]   1%|1          [00:21<33:08]
Epoch [1/100]: [190/17548]   1%|1          [00:21<33:21]
Epoch [1/100]: [190/17548]   1%|1          [00:21<33:21]
Epoch [1/100]: [191/17548]   1%|1          [00:21<33:21]
Epoch [1/100]: [191/17548]   1%|1          [00:21<33:21]
Epoch [1/100]: [192/17548]   1%|1          [00:21<33:58]
Epoch [1/100]: [192/17548]   1%|1          [00:21<33:58]
Epoch [1/100]: [193/17548]   1%|1          [00:21<33:51]
Epoch [1/100]: [193/17548]   1%|1          [00:22<33:51]
Epoch [1/100]: [194/17548]   1%|1          [00:22<33:53]
Epoch [1/100]: [194/17548]   1%|1          [00:22<33:53]
Epoch [1/100]: [195/17548]   1%|1          [00:22<33:43]
Epoch [1/100]: [195/17548]   1%|1          [00:22<33:43]
Epoch [1/100]: [196/17548]   1%|1          [00:22<33:58]
Epoch [1/100]: [196/17548]   1%|1          [00:22<33:58]
Epoch [1/100]: [197/17548]   1%|1          [00:22<33:48]
Epoch [1/100]: [197/17548]   1%|1          [00:22<33:48]
Epoch [1/100]: [198/17548]   1%|1          [00:22<33:39]
Epoch [1/100]: [198/17548]   1%|1          [00:22<33:39]
Epoch [1/100]: [199/17548]   1%|1          [00:22<34:17]
Epoch [1/100]: [199/17548]   1%|1          [00:22<34:17]
Epoch [1/100]: [200/17548]   1%|1          [00:22<39:18]
Epoch [1/100]: [200/17548]   1%|1          [00:22<39:18]
Epoch [1/100]: [201/17548]   1%|1          [00:22<37:02]
Epoch [1/100]: [201/17548]   1%|1          [00:23<37:02]
Epoch [1/100]: [202/17548]   1%|1          [00:23<35:46]
Epoch [1/100]: [202/17548]   1%|1          [00:23<35:46]
Epoch [1/100]: [203/17548]   1%|1          [00:23<34:38]
Epoch [1/100]: [203/17548]   1%|1          [00:23<34:38]
Epoch [1/100]: [204/17548]   1%|1          [00:23<33:59]
Epoch [1/100]: [204/17548]   1%|1          [00:23<33:59]
Epoch [1/100]: [205/17548]   1%|1          [00:23<33:49]
Epoch [1/100]: [205/17548]   1%|1          [00:23<33:49]
Epoch [1/100]: [206/17548]   1%|1          [00:23<34:04]
