wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221129_072912-1pp0pcq7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-cloud-74
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1pp0pcq7
INFO - 2022-11-29 07:29:18,331 - engine - Engine run starting with max_epochs=50.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=50, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)

[1/16309]   0%|           [00:00<?]
Epoch [1/50]: [1/16309]   0%|           [00:00<?]
Epoch [1/50]: [1/16309]   0%|           [00:00<?]
Epoch [1/50]: [2/16309]   0%|           [00:00<52:24]
Epoch [1/50]: [3/16309]   0%|           [00:00<26:13]
Epoch [1/50]: [3/16309]   0%|           [00:00<26:13]
Epoch [1/50]: [4/16309]   0%|           [00:00<26:13]
Epoch [1/50]: [5/16309]   0%|           [00:00<25:51]
Epoch [1/50]: [5/16309]   0%|           [00:00<25:51]
Epoch [1/50]: [6/16309]   0%|           [00:00<25:51]
Epoch [1/50]: [7/16309]   0%|           [00:00<25:49]
Epoch [1/50]: [7/16309]   0%|           [00:00<25:49]
Epoch [1/50]: [226/16309]   1%|1          [00:21<25:35]
Epoch [1/50]: [227/16309]   1%|1          [00:21<25:34]
Epoch [1/50]: [227/16309]   1%|1          [00:21<25:34]
Epoch [1/50]: [228/16309]   1%|1          [00:21<25:34]
Epoch [1/50]: [229/16309]   1%|1          [00:21<25:35]
Epoch [1/50]: [229/16309]   1%|1          [00:21<25:35]
Epoch [1/50]: [230/16309]   1%|1          [00:21<25:35]
Epoch [1/50]: [231/16309]   1%|1          [00:21<25:39]
Epoch [1/50]: [231/16309]   1%|1          [00:22<25:39]
Epoch [1/50]: [232/16309]   1%|1          [00:22<25:39]
Epoch [1/50]: [233/16309]   1%|1          [00:22<25:53]
Epoch [1/50]: [233/16309]   1%|1          [00:22<25:53]
Epoch [1/50]: [234/16309]   1%|1          [00:22<25:53]
Epoch [1/50]: [235/16309]   1%|1          [00:22<25:40]
Epoch [1/50]: [235/16309]   1%|1          [00:22<25:40]
Epoch [1/50]: [236/16309]   1%|1          [00:22<25:40]
Epoch [1/50]: [237/16309]   1%|1          [00:22<25:34]
Epoch [1/50]: [237/16309]   1%|1          [00:22<25:34]
Epoch [1/50]: [238/16309]   1%|1          [00:22<25:34]
Epoch [1/50]: [239/16309]   1%|1          [00:22<25:43]
Epoch [1/50]: [239/16309]   1%|1          [00:22<25:43]
Epoch [1/50]: [240/16309]   1%|1          [00:22<25:43]
Epoch [1/50]: [241/16309]   1%|1          [00:22<25:51]
Epoch [1/50]: [241/16309]   1%|1          [00:22<25:51]
Epoch [1/50]: [242/16309]   1%|1          [00:23<25:50]
Epoch [1/50]: [243/16309]   1%|1          [00:23<25:44]
Epoch [1/50]: [243/16309]   1%|1          [00:23<25:44]
Epoch [1/50]: [244/16309]   1%|1          [00:23<25:43]
Epoch [1/50]: [245/16309]   2%|1          [00:23<25:46]
Epoch [1/50]: [245/16309]   2%|1          [00:23<25:46]
Epoch [1/50]: [246/16309]   2%|1          [00:23<25:46]
Epoch [1/50]: [247/16309]   2%|1          [00:23<25:35]
Epoch [1/50]: [247/16309]   2%|1          [00:23<25:35]
Epoch [1/50]: [248/16309]   2%|1          [00:23<25:35]
Epoch [1/50]: [249/16309]   2%|1          [00:23<25:28]
Epoch [1/50]: [249/16309]   2%|1          [00:23<25:28]
Epoch [1/50]: [250/16309]   2%|1          [00:23<25:28]
Epoch [1/50]: [251/16309]   2%|1          [00:23<25:23]
Epoch [1/50]: [251/16309]   2%|1          [00:23<25:23]
Epoch [1/50]: [252/16309]   2%|1          [00:24<25:23]
Epoch [1/50]: [253/16309]   2%|1          [00:24<25:17]
Epoch [1/50]: [253/16309]   2%|1          [00:24<25:17]
Epoch [1/50]: [254/16309]   2%|1          [00:24<25:17]
Epoch [1/50]: [255/16309]   2%|1          [00:24<25:22]
Epoch [1/50]: [255/16309]   2%|1          [00:24<25:22]
Epoch [1/50]: [256/16309]   2%|1          [00:24<25:22]
Epoch [1/50]: [257/16309]   2%|1          [00:24<25:31]
Epoch [1/50]: [257/16309]   2%|1          [00:24<25:31]
Epoch [1/50]: [258/16309]   2%|1          [00:24<25:30]
Epoch [1/50]: [259/16309]   2%|1          [00:24<25:34]
Epoch [1/50]: [259/16309]   2%|1          [00:24<25:34]
Epoch [1/50]: [260/16309]   2%|1          [00:24<25:34]
Epoch [1/50]: [261/16309]   2%|1          [00:24<25:31]
Epoch [1/50]: [261/16309]   2%|1          [00:24<25:31]
Epoch [1/50]: [262/16309]   2%|1          [00:24<25:31]
Epoch [1/50]: [263/16309]   2%|1          [00:24<25:29]
Epoch [1/50]: [263/16309]   2%|1          [00:25<25:29]
Epoch [1/50]: [264/16309]   2%|1          [00:25<25:29]
Epoch [1/50]: [265/16309]   2%|1          [00:25<25:28]
Epoch [1/50]: [265/16309]   2%|1          [00:25<25:28]
Epoch [1/50]: [266/16309]   2%|1          [00:25<25:28]
Epoch [1/50]: [267/16309]   2%|1          [00:25<25:23]
Epoch [1/50]: [267/16309]   2%|1          [00:25<25:23]
Epoch [1/50]: [268/16309]   2%|1          [00:25<25:23]
Epoch [1/50]: [269/16309]   2%|1          [00:25<25:19]
Epoch [1/50]: [269/16309]   2%|1          [00:25<25:19]
Epoch [1/50]: [270/16309]   2%|1          [00:25<25:19]
Epoch [1/50]: [271/16309]   2%|1          [00:25<25:18]
Epoch [1/50]: [271/16309]   2%|1          [00:25<25:18]
Epoch [1/50]: [272/16309]   2%|1          [00:25<25:18]
Epoch [1/50]: [273/16309]   2%|1          [00:25<25:30]
Epoch [1/50]: [273/16309]   2%|1          [00:26<25:30]
Epoch [1/50]: [274/16309]   2%|1          [00:26<25:30]
Epoch [1/50]: [275/16309]   2%|1          [00:26<25:27]
Epoch [1/50]: [275/16309]   2%|1          [00:26<25:27]
Epoch [1/50]: [276/16309]   2%|1          [00:26<25:27]
