/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173308-1skeph6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-mountain-56
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_64K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 0/4110 [00:00<?, ?it/s]
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: \ 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: | 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: / 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.010 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb:                                                                                
wandb: Synced visionary-mountain-56: https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20221111_173308-1skeph6f/logs
Traceback (most recent call last):
  File "scripts/eval_geometry_voxel.py", line 184, in <module>
    main(args)
  File "scripts/eval_geometry_voxel.py", line 70, in main
    for idx, (data, gt_mesh) in tqdm.tqdm(enumerate(test_loader), total=len(test_loader),  dynamic_ncols=True):
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 561, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/dataset_voxel_occ.py", line 93, in __getitem__
    voxel_grid = read_voxel_grid(self.root, scene_id)
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/io.py", line 99, in read_voxel_grid
    return np.load(path)["grid"]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/numpy/lib/npyio.py", line 407, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'data/pile/data_pile_train_constructed_64K/scenes/752fcc8d41be4256947e289308b0a6ac.npz'
/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173607-74mjozx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-wave-58
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/74mjozx1
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
 21%|██        | 850/4110 [20:27<1:20:50,  1.49s/it]
 21%|██        | 851/4110 [20:29<1:24:02,  1.55s/it]
 21%|██        | 852/4110 [20:30<1:22:35,  1.52s/it]
 21%|██        | 853/4110 [20:32<1:24:16,  1.55s/it]
 21%|██        | 854/4110 [20:33<1:21:33,  1.50s/it]
 21%|██        | 855/4110 [20:35<1:20:40,  1.49s/it]
 21%|██        | 856/4110 [20:36<1:18:14,  1.44s/it]
 21%|██        | 857/4110 [20:37<1:14:49,  1.38s/it]
 21%|██        | 858/4110 [20:39<1:24:43,  1.56s/it]
 21%|██        | 859/4110 [20:41<1:28:38,  1.64s/it]
 21%|██        | 860/4110 [20:43<1:29:34,  1.65s/it]
 21%|██        | 861/4110 [20:44<1:26:54,  1.60s/it]
 21%|██        | 862/4110 [20:46<1:24:32,  1.56s/it]
 21%|██        | 863/4110 [20:47<1:19:01,  1.46s/it]
 21%|██        | 864/4110 [20:48<1:15:46,  1.40s/it]
 21%|██        | 865/4110 [20:50<1:19:27,  1.47s/it]
 21%|██        | 866/4110 [20:51<1:16:34,  1.42s/it]
 21%|██        | 867/4110 [20:52<1:14:16,  1.37s/it]
 21%|██        | 868/4110 [20:54<1:14:04,  1.37s/it]
 21%|██        | 869/4110 [20:55<1:19:31,  1.47s/it]
 21%|██        | 870/4110 [20:57<1:22:31,  1.53s/it]
 21%|██        | 871/4110 [20:59<1:24:27,  1.56s/it]
 21%|██        | 872/4110 [21:00<1:27:41,  1.62s/it]
 21%|██        | 873/4110 [21:02<1:23:19,  1.54s/it]
 21%|██▏       | 874/4110 [21:03<1:19:07,  1.47s/it]
 21%|██▏       | 875/4110 [21:05<1:18:18,  1.45s/it]
 21%|██▏       | 876/4110 [21:06<1:11:40,  1.33s/it]
 21%|██▏       | 877/4110 [21:07<1:12:15,  1.34s/it]
 21%|██▏       | 878/4110 [21:08<1:14:52,  1.39s/it]
 21%|██▏       | 879/4110 [21:10<1:16:13,  1.42s/it]
 21%|██▏       | 880/4110 [21:11<1:14:24,  1.38s/it]
 21%|██▏       | 881/4110 [21:13<1:12:55,  1.35s/it]
 21%|██▏       | 882/4110 [21:14<1:21:52,  1.52s/it]
 21%|██▏       | 883/4110 [21:16<1:19:35,  1.48s/it]
 22%|██▏       | 884/4110 [21:17<1:17:13,  1.44s/it]
 22%|██▏       | 885/4110 [21:19<1:17:19,  1.44s/it]
 22%|██▏       | 886/4110 [21:20<1:11:02,  1.32s/it]
 22%|██▏       | 887/4110 [21:21<1:11:41,  1.33s/it]
 22%|██▏       | 888/4110 [21:23<1:22:11,  1.53s/it]
 22%|██▏       | 889/4110 [21:25<1:26:30,  1.61s/it]
 22%|██▏       | 890/4110 [21:26<1:19:55,  1.49s/it]
 22%|██▏       | 891/4110 [21:27<1:18:32,  1.46s/it]
 22%|██▏       | 892/4110 [21:29<1:17:01,  1.44s/it]
 22%|██▏       | 893/4110 [21:30<1:17:47,  1.45s/it]
 22%|██▏       | 894/4110 [21:31<1:12:39,  1.36s/it]
 22%|██▏       | 895/4110 [21:32<1:06:35,  1.24s/it]
 22%|██▏       | 896/4110 [21:34<1:11:54,  1.34s/it]
 22%|██▏       | 897/4110 [21:35<1:04:04,  1.20s/it]
 22%|██▏       | 898/4110 [21:36<1:07:13,  1.26s/it]
 22%|██▏       | 899/4110 [21:38<1:11:14,  1.33s/it]
 22%|██▏       | 900/4110 [21:39<1:10:32,  1.32s/it]
 22%|██▏       | 901/4110 [21:40<1:11:58,  1.35s/it]
 22%|██▏       | 902/4110 [21:42<1:11:38,  1.34s/it]
 22%|██▏       | 903/4110 [21:44<1:19:09,  1.48s/it]
 22%|██▏       | 904/4110 [21:45<1:26:47,  1.62s/it]
 22%|██▏       | 905/4110 [21:47<1:18:57,  1.48s/it]
 22%|██▏       | 906/4110 [21:48<1:16:07,  1.43s/it]
 22%|██▏       | 907/4110 [21:50<1:19:05,  1.48s/it]
 22%|██▏       | 908/4110 [21:51<1:17:42,  1.46s/it]
 22%|██▏       | 909/4110 [21:52<1:18:19,  1.47s/it]
 22%|██▏       | 910/4110 [21:54<1:25:33,  1.60s/it]
 22%|██▏       | 911/4110 [21:56<1:20:07,  1.50s/it]
 22%|██▏       | 912/4110 [21:57<1:16:25,  1.43s/it]
 22%|██▏       | 913/4110 [21:58<1:17:22,  1.45s/it]
 22%|██▏       | 914/4110 [22:00<1:15:26,  1.42s/it]
 22%|██▏       | 915/4110 [22:01<1:11:54,  1.35s/it]
 22%|██▏       | 916/4110 [22:03<1:18:31,  1.48s/it]
 22%|██▏       | 917/4110 [22:04<1:22:23,  1.55s/it]
 22%|██▏       | 918/4110 [22:06<1:15:19,  1.42s/it]
 22%|██▏       | 919/4110 [22:07<1:19:06,  1.49s/it]
 22%|██▏       | 920/4110 [22:09<1:22:19,  1.55s/it]
 22%|██▏       | 921/4110 [22:10<1:20:15,  1.51s/it]
 22%|██▏       | 922/4110 [22:12<1:19:54,  1.50s/it]
 22%|██▏       | 923/4110 [22:13<1:19:12,  1.49s/it]
 22%|██▏       | 924/4110 [22:15<1:18:54,  1.49s/it]
 23%|██▎       | 925/4110 [22:16<1:20:04,  1.51s/it]
 23%|██▎       | 926/4110 [22:18<1:22:49,  1.56s/it]
 23%|██▎       | 927/4110 [22:20<1:24:18,  1.59s/it]
 23%|██▎       | 928/4110 [22:21<1:21:54,  1.54s/it]
 23%|██▎       | 929/4110 [22:22<1:16:53,  1.45s/it]
 23%|██▎       | 930/4110 [22:24<1:18:41,  1.48s/it]
 23%|██▎       | 931/4110 [22:25<1:11:39,  1.35s/it]
 23%|██▎       | 932/4110 [22:27<1:17:52,  1.47s/it]
 23%|██▎       | 933/4110 [22:28<1:15:22,  1.42s/it]
 23%|██▎       | 934/4110 [22:29<1:14:02,  1.40s/it]
 23%|██▎       | 935/4110 [22:31<1:16:26,  1.44s/it]
 23%|██▎       | 936/4110 [22:32<1:12:56,  1.38s/it]
 23%|██▎       | 937/4110 [22:34<1:16:19,  1.44s/it]
 23%|██▎       | 938/4110 [22:35<1:20:32,  1.52s/it]
 23%|██▎       | 939/4110 [22:37<1:21:41,  1.55s/it]
 23%|██▎       | 940/4110 [22:38<1:12:36,  1.37s/it]
 23%|██▎       | 941/4110 [22:39<1:06:24,  1.26s/it]
 23%|██▎       | 942/4110 [22:40<1:09:19,  1.31s/it]
 23%|██▎       | 943/4110 [22:42<1:12:40,  1.38s/it]
 23%|██▎       | 944/4110 [22:43<1:05:46,  1.25s/it]
 23%|██▎       | 945/4110 [22:44<1:11:35,  1.36s/it]
 23%|██▎       | 946/4110 [22:46<1:10:35,  1.34s/it]
 23%|██▎       | 947/4110 [22:48<1:18:18,  1.49s/it]
 23%|██▎       | 948/4110 [22:49<1:15:15,  1.43s/it]
 23%|██▎       | 949/4110 [22:50<1:14:56,  1.42s/it]
 23%|██▎       | 950/4110 [22:52<1:11:52,  1.36s/it]
 23%|██▎       | 951/4110 [22:53<1:10:36,  1.34s/it]
 23%|██▎       | 952/4110 [22:54<1:14:46,  1.42s/it]
 23%|██▎       | 953/4110 [22:56<1:10:08,  1.33s/it]
 23%|██▎       | 954/4110 [22:57<1:11:17,  1.36s/it]wandb: Network error resolved after 0:00:11.222788, resuming normal operation.

 23%|██▎       | 955/4110 [22:59<1:19:13,  1.51s/it]
 23%|██▎       | 956/4110 [23:01<1:23:07,  1.58s/it]
 23%|██▎       | 957/4110 [23:02<1:19:12,  1.51s/it]
 23%|██▎       | 958/4110 [23:03<1:19:06,  1.51s/it]
 23%|██▎       | 959/4110 [23:05<1:20:39,  1.54s/it]
 23%|██▎       | 960/4110 [23:06<1:19:22,  1.51s/it]
 23%|██▎       | 961/4110 [23:08<1:17:05,  1.47s/it]
 23%|██▎       | 962/4110 [23:09<1:20:00,  1.52s/it]
 23%|██▎       | 963/4110 [23:11<1:16:59,  1.47s/it]
 23%|██▎       | 964/4110 [23:12<1:10:20,  1.34s/it]
 23%|██▎       | 965/4110 [23:13<1:12:41,  1.39s/it]
 24%|██▎       | 966/4110 [23:15<1:11:02,  1.36s/it]/home/hypatia/GIGA-TSDF/GIGA/src/vgn/ConvONets/eval.py:102: RuntimeWarning: invalid value encountered in double_scalars
  out_dict['recall' + ext] = 1.0 * np.sum(np.logical_and(occ, occ_tgt)) / np.sum(occ_tgt)
scripts/eval_geometry_voxel.py:167: RuntimeWarning: invalid value encountered in double_scalars
  result['recall_ROI_infer'] = 1.0 * np.sum(np.logical_and(occ_pred, occ)) / np.sum(occ)

 24%|██▎       | 967/4110 [23:16<1:10:06,  1.34s/it]
 24%|██▎       | 968/4110 [23:17<1:09:59,  1.34s/it]
 24%|██▎       | 969/4110 [23:19<1:09:02,  1.32s/it]
 24%|██▎       | 970/4110 [23:20<1:07:59,  1.30s/it]
 24%|██▎       | 971/4110 [23:21<1:11:00,  1.36s/it]
 24%|██▎       | 972/4110 [23:23<1:15:28,  1.44s/it]
 24%|██▎       | 973/4110 [23:24<1:13:11,  1.40s/it]
 24%|██▎       | 974/4110 [23:25<1:09:35,  1.33s/it]
 24%|██▎       | 975/4110 [23:27<1:13:45,  1.41s/it]
 24%|██▎       | 976/4110 [23:29<1:18:20,  1.50s/it]
 24%|██▍       | 977/4110 [23:30<1:13:41,  1.41s/it]
 24%|██▍       | 978/4110 [23:31<1:13:41,  1.41s/it]
 24%|██▍       | 979/4110 [23:33<1:13:17,  1.40s/it]
 24%|██▍       | 980/4110 [23:34<1:16:59,  1.48s/it]
 24%|██▍       | 981/4110 [23:36<1:18:12,  1.50s/it]
 24%|██▍       | 982/4110 [23:37<1:19:11,  1.52s/it]
 24%|██▍       | 983/4110 [23:39<1:15:43,  1.45s/it]
 24%|██▍       | 984/4110 [23:41<1:20:18,  1.54s/it]
 24%|██▍       | 985/4110 [23:42<1:18:55,  1.52s/it]
 24%|██▍       | 986/4110 [23:43<1:18:37,  1.51s/it]
 24%|██▍       | 987/4110 [23:45<1:18:10,  1.50s/it]
 24%|██▍       | 988/4110 [23:46<1:08:30,  1.32s/it]
 24%|██▍       | 989/4110 [23:47<1:07:39,  1.30s/it]
 24%|██▍       | 990/4110 [23:48<1:08:53,  1.32s/it]
 24%|██▍       | 991/4110 [23:49<1:03:28,  1.22s/it]
 24%|██▍       | 992/4110 [23:51<1:01:51,  1.19s/it]
 24%|██▍       | 993/4110 [23:52<1:01:36,  1.19s/it]
 24%|██▍       | 994/4110 [23:53<1:07:57,  1.31s/it]
 24%|██▍       | 995/4110 [23:55<1:16:23,  1.47s/it]
 24%|██▍       | 996/4110 [23:56<1:12:40,  1.40s/it]
 24%|██▍       | 997/4110 [23:58<1:20:05,  1.54s/it]
 24%|██▍       | 998/4110 [24:00<1:19:56,  1.54s/it]
 24%|██▍       | 999/4110 [24:01<1:19:39,  1.54s/it]
 24%|██▍       | 1000/4110 [24:02<1:10:45,  1.36s/it]
 24%|██▍       | 1001/4110 [24:04<1:09:16,  1.34s/it]
 24%|██▍       | 1002/4110 [24:05<1:14:52,  1.45s/it]
 24%|██▍       | 1003/4110 [24:07<1:19:53,  1.54s/it]
 24%|██▍       | 1004/4110 [24:09<1:20:25,  1.55s/it]
 24%|██▍       | 1005/4110 [24:10<1:16:12,  1.47s/it]
 24%|██▍       | 1006/4110 [24:12<1:18:19,  1.51s/it]
 25%|██▍       | 1007/4110 [24:13<1:20:32,  1.56s/it]
 25%|██▍       | 1008/4110 [24:15<1:20:17,  1.55s/it]
 25%|██▍       | 1009/4110 [24:16<1:21:01,  1.57s/it]
 25%|██▍       | 1010/4110 [24:18<1:17:37,  1.50s/it]
 25%|██▍       | 1011/4110 [24:19<1:17:13,  1.50s/it]
 25%|██▍       | 1012/4110 [24:21<1:14:34,  1.44s/it]
 25%|██▍       | 1013/4110 [24:22<1:14:51,  1.45s/it]
 25%|██▍       | 1014/4110 [24:23<1:11:47,  1.39s/it]
 25%|██▍       | 1015/4110 [24:25<1:16:22,  1.48s/it]
 25%|██▍       | 1016/4110 [24:26<1:11:11,  1.38s/it]
 25%|██▍       | 1017/4110 [24:28<1:12:38,  1.41s/it]
 25%|██▍       | 1018/4110 [24:29<1:13:43,  1.43s/it]
 25%|██▍       | 1019/4110 [24:31<1:22:33,  1.60s/it]
 25%|██▍       | 1020/4110 [24:33<1:23:55,  1.63s/it]
 25%|██▍       | 1021/4110 [24:34<1:22:08,  1.60s/it]
 25%|██▍       | 1022/4110 [24:35<1:14:39,  1.45s/it]
 25%|██▍       | 1023/4110 [24:37<1:15:39,  1.47s/it]
 25%|██▍       | 1024/4110 [24:38<1:17:54,  1.51s/it]
 25%|██▍       | 1025/4110 [24:40<1:16:40,  1.49s/it]
 25%|██▍       | 1026/4110 [24:42<1:18:03,  1.52s/it]
 25%|██▍       | 1027/4110 [24:43<1:12:30,  1.41s/it]
 25%|██▌       | 1028/4110 [24:44<1:18:04,  1.52s/it]
 25%|██▌       | 1029/4110 [24:46<1:22:54,  1.61s/it]
 25%|██▌       | 1030/4110 [24:48<1:24:06,  1.64s/it]
 25%|██▌       | 1031/4110 [24:50<1:23:51,  1.63s/it]
 25%|██▌       | 1032/4110 [24:51<1:24:07,  1.64s/it]
 25%|██▌       | 1033/4110 [24:53<1:21:43,  1.59s/it]
 25%|██▌       | 1034/4110 [24:55<1:26:19,  1.68s/it]
 25%|██▌       | 1035/4110 [24:56<1:29:06,  1.74s/it]
 25%|██▌       | 1036/4110 [24:58<1:20:22,  1.57s/it]
 25%|██▌       | 1037/4110 [24:59<1:22:22,  1.61s/it]
 25%|██▌       | 1038/4110 [25:01<1:20:08,  1.57s/it]
 25%|██▌       | 1039/4110 [25:02<1:13:59,  1.45s/it]
 25%|██▌       | 1040/4110 [25:03<1:09:41,  1.36s/it]
 25%|██▌       | 1041/4110 [25:04<1:04:56,  1.27s/it]
 25%|██▌       | 1042/4110 [25:06<1:15:52,  1.48s/it]
 25%|██▌       | 1043/4110 [25:08<1:14:35,  1.46s/it]
 25%|██▌       | 1044/4110 [25:09<1:09:04,  1.35s/it]
 25%|██▌       | 1045/4110 [25:10<1:08:31,  1.34s/it]
 25%|██▌       | 1046/4110 [25:11<1:10:30,  1.38s/it]
 25%|██▌       | 1047/4110 [25:13<1:09:56,  1.37s/it]
 25%|██▌       | 1048/4110 [25:14<1:08:11,  1.34s/it]
 26%|██▌       | 1049/4110 [25:16<1:13:14,  1.44s/it]
 26%|██▌       | 1050/4110 [25:17<1:07:53,  1.33s/it]
 26%|██▌       | 1051/4110 [25:18<1:11:07,  1.40s/it]
 26%|██▌       | 1052/4110 [25:20<1:10:51,  1.39s/it]
 26%|██▌       | 1053/4110 [25:21<1:11:10,  1.40s/it]
 26%|██▌       | 1054/4110 [25:23<1:10:27,  1.38s/it]
 26%|██▌       | 1055/4110 [25:24<1:11:00,  1.39s/it]
 26%|██▌       | 1056/4110 [25:26<1:15:55,  1.49s/it]
 26%|██▌       | 1057/4110 [25:27<1:13:20,  1.44s/it]
 26%|██▌       | 1058/4110 [25:29<1:19:41,  1.57s/it]
 26%|██▌       | 1059/4110 [25:30<1:17:28,  1.52s/it]
 26%|██▌       | 1060/4110 [25:32<1:15:30,  1.49s/it]
 26%|██▌       | 1061/4110 [25:33<1:15:15,  1.48s/it]
 26%|██▌       | 1062/4110 [25:34<1:10:37,  1.39s/it]
 26%|██▌       | 1063/4110 [25:35<1:06:23,  1.31s/it]
 26%|██▌       | 1064/4110 [25:37<1:07:13,  1.32s/it]
 26%|██▌       | 1065/4110 [25:38<1:06:59,  1.32s/it]
 26%|██▌       | 1066/4110 [25:39<1:05:48,  1.30s/it]
 26%|██▌       | 1067/4110 [25:41<1:08:00,  1.34s/it]
 26%|██▌       | 1068/4110 [25:42<1:09:37,  1.37s/it]
 26%|██▌       | 1069/4110 [25:44<1:13:01,  1.44s/it]
 26%|██▌       | 1070/4110 [25:45<1:12:42,  1.43s/it]
 26%|██▌       | 1071/4110 [25:46<1:09:21,  1.37s/it]
 26%|██▌       | 1072/4110 [25:48<1:08:40,  1.36s/it]
 26%|██▌       | 1073/4110 [25:49<1:06:20,  1.31s/it]
 26%|██▌       | 1074/4110 [25:51<1:11:42,  1.42s/it]
 26%|██▌       | 1075/4110 [25:52<1:14:01,  1.46s/it]
 26%|██▌       | 1076/4110 [25:54<1:13:33,  1.45s/it]
 26%|██▌       | 1077/4110 [25:55<1:12:20,  1.43s/it]
 26%|██▌       | 1078/4110 [25:57<1:17:42,  1.54s/it]
 26%|██▋       | 1079/4110 [25:59<1:20:22,  1.59s/it]
 26%|██▋       | 1080/4110 [26:00<1:20:41,  1.60s/it]
 26%|██▋       | 1081/4110 [26:02<1:28:26,  1.75s/it]
 26%|██▋       | 1082/4110 [26:04<1:21:17,  1.61s/it]
 26%|██▋       | 1083/4110 [26:05<1:20:05,  1.59s/it]
 26%|██▋       | 1084/4110 [26:06<1:15:48,  1.50s/it]
 26%|██▋       | 1085/4110 [26:08<1:15:15,  1.49s/it]
 26%|██▋       | 1086/4110 [26:09<1:09:13,  1.37s/it]
 26%|██▋       | 1087/4110 [26:11<1:13:58,  1.47s/it]
 26%|██▋       | 1088/4110 [26:12<1:07:43,  1.34s/it]
 26%|██▋       | 1089/4110 [26:14<1:16:01,  1.51s/it]
 27%|██▋       | 1090/4110 [26:15<1:19:00,  1.57s/it]
 27%|██▋       | 1091/4110 [26:17<1:15:30,  1.50s/it]
 27%|██▋       | 1092/4110 [26:18<1:10:40,  1.41s/it]
 27%|██▋       | 1093/4110 [26:19<1:13:26,  1.46s/it]
 27%|██▋       | 1094/4110 [26:21<1:09:33,  1.38s/it]
 27%|██▋       | 1095/4110 [26:22<1:12:34,  1.44s/it]
 27%|██▋       | 1096/4110 [26:24<1:16:13,  1.52s/it]
 27%|██▋       | 1097/4110 [26:25<1:14:20,  1.48s/it]
 27%|██▋       | 1098/4110 [26:27<1:21:07,  1.62s/it]
 27%|██▋       | 1099/4110 [26:29<1:16:40,  1.53s/it]
 27%|██▋       | 1100/4110 [26:30<1:18:24,  1.56s/it]
 27%|██▋       | 1101/4110 [26:31<1:13:13,  1.46s/it]
 27%|██▋       | 1102/4110 [26:33<1:11:34,  1.43s/it]
 27%|██▋       | 1103/4110 [26:35<1:17:50,  1.55s/it]
 27%|██▋       | 1104/4110 [26:37<1:25:39,  1.71s/it]
 27%|██▋       | 1105/4110 [26:38<1:24:26,  1.69s/it]
 27%|██▋       | 1106/4110 [26:39<1:15:56,  1.52s/it]
 27%|██▋       | 1107/4110 [26:41<1:10:39,  1.41s/it]
 27%|██▋       | 1108/4110 [26:42<1:12:19,  1.45s/it]
 27%|██▋       | 1109/4110 [26:44<1:11:07,  1.42s/it]
 27%|██▋       | 1110/4110 [26:45<1:06:04,  1.32s/it]
 27%|██▋       | 1111/4110 [26:46<1:06:23,  1.33s/it]
 27%|██▋       | 1112/4110 [26:48<1:13:10,  1.46s/it]
 27%|██▋       | 1113/4110 [26:49<1:16:11,  1.53s/it]
 27%|██▋       | 1114/4110 [26:51<1:21:32,  1.63s/it]
 27%|██▋       | 1115/4110 [26:53<1:24:35,  1.69s/it]
 27%|██▋       | 1116/4110 [26:54<1:14:37,  1.50s/it]
 27%|██▋       | 1117/4110 [26:55<1:12:15,  1.45s/it]
 27%|██▋       | 1118/4110 [26:57<1:13:28,  1.47s/it]
 27%|██▋       | 1119/4110 [26:58<1:12:30,  1.45s/it]
 27%|██▋       | 1120/4110 [27:00<1:20:09,  1.61s/it]
 27%|██▋       | 1121/4110 [27:02<1:23:55,  1.68s/it]
 27%|██▋       | 1122/4110 [27:04<1:24:35,  1.70s/it]
 27%|██▋       | 1123/4110 [27:05<1:19:30,  1.60s/it]
 27%|██▋       | 1124/4110 [27:06<1:12:12,  1.45s/it]
 27%|██▋       | 1125/4110 [27:08<1:10:16,  1.41s/it]
 27%|██▋       | 1126/4110 [27:09<1:09:31,  1.40s/it]
 27%|██▋       | 1127/4110 [27:11<1:17:17,  1.55s/it]
 27%|██▋       | 1128/4110 [27:13<1:18:58,  1.59s/it]
 27%|██▋       | 1129/4110 [27:14<1:21:04,  1.63s/it]
 27%|██▋       | 1130/4110 [27:16<1:15:16,  1.52s/it]
 28%|██▊       | 1131/4110 [27:17<1:13:59,  1.49s/it]
 28%|██▊       | 1132/4110 [27:18<1:11:29,  1.44s/it]
 28%|██▊       | 1133/4110 [27:20<1:08:14,  1.38s/it]
 28%|██▊       | 1134/4110 [27:21<1:08:07,  1.37s/it]
 28%|██▊       | 1135/4110 [27:22<1:05:04,  1.31s/it]
 28%|██▊       | 1136/4110 [27:23<1:04:16,  1.30s/it]
 28%|██▊       | 1137/4110 [27:25<1:02:17,  1.26s/it]
 28%|██▊       | 1138/4110 [27:26<1:09:37,  1.41s/it]
 28%|██▊       | 1139/4110 [27:28<1:12:50,  1.47s/it]
 28%|██▊       | 1140/4110 [27:29<1:10:42,  1.43s/it]
 28%|██▊       | 1141/4110 [27:31<1:13:34,  1.49s/it]
 28%|██▊       | 1142/4110 [27:32<1:06:58,  1.35s/it]
 28%|██▊       | 1143/4110 [27:33<1:07:38,  1.37s/it]
 28%|██▊       | 1144/4110 [27:35<1:09:50,  1.41s/it]
 28%|██▊       | 1145/4110 [27:37<1:18:03,  1.58s/it]
 28%|██▊       | 1146/4110 [27:39<1:19:43,  1.61s/it]
 28%|██▊       | 1147/4110 [27:40<1:17:19,  1.57s/it]
 28%|██▊       | 1148/4110 [27:41<1:14:33,  1.51s/it]
